"Orginal text in English","Translation in appropriate language","Optionally comments"
"   MANAGER of the   "," MANAGER LIGI  "
" 1-7 Change of weekday schedule"," 1-7 Zmiana planu dnia tygodnia"
" D   Selection of players for individual training"," D   Dobór zawodników do treningu indywidualnego"
"Change training plan for %ls","Zmiana planu treningu dla %ls"
"1. Individual training (G, D, M, A)","1. Trening indywidualny (B, O, P, N)"
"2. Team training","2. Trening drużynowy"
"3. Day off","3. Dzień wolny"
"Monady","Poniedziałku"
"Tuesday","Wtorku"
"Wednesday","Środy"
"Thursday","Czwartku"
"Friday","Piątku"
"Saturday","Soboty"
"Sunday","Niedzieli"
"TEAM TRAINING","TRENING DRUŻYNOWY"
"You need to fill 3 types of training..","Musisz obsadzić 3 rodzaje treningu."
"Selected:","Wybrano:"
"Condition","Kondycja"
"Passing","Podania"
"Free kicks","Stałe fragmenty gry"
"Tactics","Taktyka"
"What do you want to train? (%d remaining):","Co chcesz trenować? (ilość pozostałych: %d):"
"SELECTION OF PLAYERS FOR INDIVIDUAL TRAINING","DOBÓR ZAWODNIKÓW DO TRENINGU INDYWIDUALNEGO"
"T Change training","T Zmiana treningu"
" Enter No: "," Podaj nr. Lp.: "
" What training? (1-G, 2-D, 3-M, 4-A): "," Jaki trening? (1-B, 2-O, 3-P, 4-N): "

"LAST MATCH REPORT","RAPORT OSTATNIEGO MECZU"
"There are no matches played yet","Nie rozegrano jeszcze żadnego meczu"
"End of the match","Koniec meczu"
"Prvious page","Poprzednia strona"
"Next page","Następna strona"

"THE NEAREST OPPONENT - ","NAJBLIŻSZY PRZECIWNIK - "
"place","miejsce"
"(Home)","(Dom)"
"(Away)","(Wyjazd)"
"SUBSTITUTES' BENCH","REZERWOWI"
"Team instructions:","Instrukcje dla drużyny:"
"CALENDAR","KALENDARZ"
"spring round","runda wosenna"
"autumn round","runda jesienna"
"Home","Dom"
"Away","Wyjazd"
"Friendly","Kontrolny"
"I league","I liga"
"D Show the autumn round","D Pokaż rundę jesienną"
"D Show the spring round","D Pokaż rundę wiosenną"
"M Friendly matches","M Mecze kontrolne"
"Enter the day, space, month - friendly match: ","Podaj dzień, spacja, miesiąc - meczu kontrolnego: "
"Choose a sparring partner:","Wybierz sparingpartnera:"
"The offer has been rejected.","Odrzucono propozycję."
"A friendly match cannot be played.","Nie można rozegrać meczu kontrolnego."

" TABLE - I LEAGUE "," TABELA - I LIGA ","max 18 character"
"No  Club                  P ","Lp. Klub                  M ","P - played"
"  W  D  L ","  W  R  P ","wins, draws, losers"
" GF  GA "," Gz  Gs ","goals for, goals against"
" Pts"," Pkt","points"
" W Results   P Remaining matches"," W Wyniki    P Pozostałe mecze"
"  Matches results of the I League - ","  Wyniki meczów I Ligi - "
"  Remaining matches of the I League - ","  Pozostałe mecze I ligi - "
" round"," kolejka"
" Next - any key"," Dalej - dowolny klawisz"

"TRANSFER LIST","LISTA TRANSFEROWA"
"Funds for transfers: $%.2f","Fundusze na transfery: %.2f zł."
" No    Footballer       Po.  "," Lp.   Zawodnik         Po.  "
"Morale  For. Con.    Price","Morale  For. Kon.    Cena"
"%3ls%-15ls %ls  %2d %2d %2d %2d  %-7ls  %2d  %3d%% $%8.0f","%3ls%-15ls %ls  %2d %2d %2d %2d  %-7ls  %2d  %3d%% %8.0f zł."
"D Next    F Filters  K Player purchase   ","D Dalej   F Filrty   K Kupno zawodnika   "
"TRANSFERS FUNDS: $%.2f","FUNDUSZE NA TRANSFERY: %.2f zł."
"Player purchase: %ls%ls","Kupno zawodnika: %ls%ls"
"Club: ","Klub: "
"none","żaden"
"No funds for transfers!","Brak funduszy na transfery!"

"FILTERS FOR TRANSFER LIST","FILTRY DLA LISTY TRANSFEROWEJ"
"   Relative to position: %ls ","   Względem pozycji: %ls "
"   Relative to skill: %ls: %d ","   Względem umiejętności: %ls: %d "
"   Relative to form: %d ","   Względem formy: %d "
" M Relative to the minimum price: from $%.2f "," M Względem ceny minimalnej:  od %.2f zł. "
" X Relative to the maximum price: from $%.2f "," X Względem ceny maksymalnej: do %.2f zł. "
"Enter the minimum player price: ","Podaj minimalną cenę zawodnika: "
"Enter the maximum player price: ","Podaj maksymalną cenę zawodnika: "

"FINANCES","FINANSE"
"Income this month:","Dochód w tym miesiący:"
"Income last month:","Dochód w zeszłym miesiącu:"
"$%.2f","%.2f zł."
"Tickets","Bilety"
"TV income","Dochód z TV"
"Shops","Handel"
"Sale of players","Sprzedaż zawodników"
"Ads","Reklamy"
"TOTAL","RAZEM"
"Losses this month:","Straty w tym miesiącu:"
"Losses last month:","Straty w zeszłym miesiącu:"
"Salaries","Płace"
"Bonuses","Premie"
"Purchase of players","Kupno zawodników"
"League penalties","Kary ligowe"
"Profit this month: $%.2f","Zysk w tym miesiącu: %.2f zł."
"Profit this month: $%.2f.","Zysk w zeszłym miesiącu: %.2f zł."
"Club finances: $%.2f","Kasa klubu: %.2f zł."
"Funds for transfers: $%.2f","Fundusze na transfery: %.2f zł."
"Back to MENU - press any key...","Powrót do MENU - dowolny klawisz..."

"CLUB MANAGEMENT","ZARZĄD KLUBU"
"T Request for additional funds for transfers","T Prośba o dodatkowe fundusze na transfery"
"Management: We agree at your request. We hope you will use the funds wisely and strengthen our team.","Zarząd: Zgadzamy się na pańską prośbę. Mamy nadzieję, iż rozsądnie wykorzysta pan fundusze i wzmocni zespół."
"Management: We reject your request.","Zarząd: Odrzucamy pańską prośbę."
"MANAGER STATISTICS","MANAGER - STATYSTYKI"
"Leagues won:            %4d","Wygrane ligi:           %4d"
"Prizes awarded:         %4d","Przyznane nagrody:      %4d"
"Manager points:         %4d","Punkty managera:        %4d"
"Matches played:         %4d","Rozegrane mecze:        %4d"
"Matches won:            %4d","Mecze wygrane:          %4d"
"Matches draws:          %4d","Mecze zremisowane:      %4d"
"Matches lost:           %4d","Mecze przegrane:        %4d"
"Goals scored:           %4d","Gole zdobyte:           %4d"
"Goals lost:             %4d","Gole stracone:          %4d"
"Bought players:         %4d - total $%.2f","Kupionych zawodników:   %4d - łącznie %.2f zł."
"Sold players:           %4d - total $%.2f","Sprzedanych zawodników: %4d - łącznie %.2f zł."
"OLD NEWS","STARE WIADOMOŚCI"
"Newer messages","Nowsze wiadomości"
"Older messages","Starsze wiadomości"
"NEWS","WIADOMOŚCI"
"Error. Invalid number. Enter 1 or 2.","Błąd. Niepoprawna cyfra. Wpisz 1 lub 2."
"If the display time of messages during the match is not adequate to the Speed settings, change the option below to Manual.","Jeżeli czas wyświetlania komunikatów w czasie meczu jest nieadekwatny do ustawień Szybkości, zmień poniższą opcję na Ręczne."
"Displaying subsequent messages during the match is to take place:","Wyświetlanie kolejnych komunikatów w czasie meczu odbywać ma się:"
"1. Automatic (recommended)","1. Automatycznie (zalecane)"
"2. Manually (in case of problems)","2. Ręcznie (w razie problemów)"
"Enter the appropriate number (1 or 2):","Wpisz odpowiednią cyfrę (1 lub 2):"

"Now you can't play a match!","Teraz nie można rozegrać meczu!"
"V.fast","B.szybko"
"Fast","Szybko",
"Medium","Średnio",
"Slow","Wolno",
"V.slow","B.wolno"
" Time:%3d"," Czas:%3d"
"A Tactics-%ls  P Tactics-%ls  C Speed-%ls","A Taktyka-%ls  P Taktyka-%ls  C Szybkość-%ls"
"END OF THE MATCH","KONIEC MECZU"
"S Start a match","S Start mecz"
"S Continue     ","S Kontynuuj    ","Comments: keep 15 characters, add spaces to fill up to 15 characters"
"A Tactics - %ls    P Tactics - %ls","A Taktyka - %ls    P Taktyka - %ls"
"You lose by default 0-3","Przegrywasz walkowerem 0-3"
"Enter the subtitle display speed:","Podaj szybkość wyświetlania napisów:"
"0. Very fast","0. Bardzo szybko"
"1. Fast","1. Szybko"
"2. Medium","2. Średnio"
"3. Slow","3. Wolno",
"4. Very slow","4. Bardzo wolno"
"Please wait...","Proszę czekać..."
"Morale  For. ForM Con. Goals","Morale  For. ForM Kon. Gole","Comments: For. = Form, ForM = Form in match"
"     %2d      Shots      %2d","     %2d     Strzały     %2d","Comments: keep appropriate spaces with text in the center"
"     %2d Shots on target %2d","     %2d  Strzały celne  %2d","Comments: keep appropriate spaces with text in the center"
"     %2d     Corners     %2d","     %2d   Rzuty rożne   %2d","Comments: keep appropriate spaces with text in the center"
"     %2d     Offsides    %2d","     %2d     Spalone     %2d","Comments: keep appropriate spaces with text in the center"
"     %2d      Fouls      %2d","     %2d      Faule      %2d","Comments: keep appropriate spaces with text in the center"
"     %2d    Penalties    %2d","     %2d   Rzuty karne   %2d","Comments: keep appropriate spaces with text in the center"
"     %2d   Yellow cards  %2d","     %2d   Żółte kartki  %2d","Comments: keep appropriate spaces with text in the center"
"     %2d    Red cards    %2d","     %2d Czerwone kartki %2d","Comments: keep appropriate spaces with text in the center"
"   %3d%%  Ball possession %d%%","   %3d%% Posiadanie piłki %d%%","Comments: keep appropriate spaces with text in the center"
"%02d min. %ls","%02d min. %ls","Comments: min. = minute of the match"
"Enter the appropriate number: ","Wpisz odpowiednią cyfrę: "
